# Target labels
 bootloader
# Source files and their labels
C:/Users/Arad Program/Desktop/test/a2dp_sink/build/CMakeFiles/bootloader
C:/Users/Arad Program/Desktop/test/a2dp_sink/build/CMakeFiles/bootloader.rule
C:/Users/Arad Program/Desktop/test/a2dp_sink/build/CMakeFiles/bootloader-complete.rule
C:/Users/Arad Program/Desktop/test/a2dp_sink/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/Arad Program/Desktop/test/a2dp_sink/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/Arad Program/Desktop/test/a2dp_sink/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/Arad Program/Desktop/test/a2dp_sink/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/Arad Program/Desktop/test/a2dp_sink/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/Arad Program/Desktop/test/a2dp_sink/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/Arad Program/Desktop/test/a2dp_sink/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
